Surgery_Type,Surgeon_Experience,Patient_Condition,Duration
Ortho,4,moderate,107
General,8,moderate,71
ENT,10,critical,79
General,2,critical,102
ENT,2,moderate,66
Ortho,10,normal,72
Cardio,1,normal,117
Ortho,9,moderate,103
Cardio,6,critical,173
Neuro,10,moderate,112
Neuro,3,normal,104
Ortho,2,moderate,110
Ortho,12,moderate,89
Neuro,9,critical,156
General,12,normal,60
Neuro,4,normal,101
General,4,normal,61
Neuro,2,critical,173
Neuro,15,critical,139
General,11,normal,65
General,1,normal,68
ENT,9,normal,45
Cardio,11,moderate,123
Cardio,5,critical,181
Cardio,7,moderate,128
Ortho,7,critical,134
Neuro,11,moderate,122
ENT,6,normal,64
Neuro,12,critical,146
Ortho,3,critical,138
ENT,10,normal,46
Cardio,6,normal,117
Ortho,9,critical,119
ENT,9,normal,61
Cardio,4,moderate,151
ENT,12,normal,46
ENT,7,moderate,72
Ortho,8,critical,126
General,14,critical,81
Neuro,14,moderate,113
ENT,3,normal,57
Neuro,13,moderate,119
ENT,15,critical,64
ENT,15,normal,32
General,1,normal,78
Neuro,5,normal,98
Cardio,14,normal,103
Neuro,11,normal,102
Ortho,2,normal,100
ENT,15,critical,72
Neuro,14,moderate,115
ENT,1,normal,77
ENT,12,normal,52
ENT,4,normal,55
Neuro,7,moderate,121
Cardio,12,moderate,124
ENT,12,moderate,56
ENT,15,critical,61
Cardio,9,normal,116
General,6,critical,89
Ortho,2,moderate,116
Ortho,9,normal,76
General,7,moderate,86
Ortho,7,normal,82
Ortho,11,critical,135
Neuro,12,moderate,111
General,5,normal,71
Neuro,1,normal,125
ENT,8,normal,52
Ortho,8,critical,137
Cardio,8,normal,109
Neuro,7,normal,108
ENT,11,moderate,65
Cardio,13,critical,168
ENT,14,moderate,51
General,10,normal,66
General,7,moderate,70
Neuro,14,normal,95
Ortho,10,moderate,99
Cardio,2,normal,117
Ortho,14,moderate,82
Cardio,12,normal,92
Ortho,8,moderate,107
ENT,3,moderate,75
General,5,moderate,84
General,6,normal,67
Neuro,12,normal,94
General,5,critical,104
Ortho,4,critical,139
Cardio,2,moderate,139
ENT,4,critical,83
Neuro,2,critical,172
Neuro,4,moderate,136
Neuro,7,moderate,126
Neuro,2,moderate,143
Cardio,3,normal,121
Ortho,14,critical,120
General,3,normal,68
Neuro,12,moderate,113
General,6,critical,95
ENT,11,normal,38
General,4,normal,61
Ortho,15,normal,68
Cardio,2,normal,130
ENT,4,normal,71
General,4,moderate,85
Neuro,10,moderate,110
ENT,2,moderate,86
ENT,12,normal,49
Neuro,7,moderate,131
Ortho,14,normal,68
Ortho,2,critical,138
Cardio,1,critical,174
Cardio,12,moderate,133
General,9,moderate,64
Neuro,7,critical,157
ENT,4,moderate,64
Cardio,11,moderate,135
Ortho,10,critical,136
Ortho,3,moderate,108
General,6,critical,96
General,1,normal,78
Neuro,3,critical,175
Neuro,13,critical,152
Neuro,15,moderate,117
ENT,11,normal,42
Cardio,2,normal,128
General,15,critical,79
Cardio,10,normal,116
Neuro,3,moderate,138
Cardio,6,critical,177
ENT,4,moderate,70
Neuro,8,normal,98
ENT,4,moderate,78
ENT,7,normal,49
ENT,10,critical,68
Ortho,10,critical,128
Cardio,15,normal,98
ENT,5,moderate,72
Neuro,4,moderate,132
Ortho,15,normal,78
ENT,15,critical,57
ENT,15,critical,63
Ortho,14,moderate,90
ENT,14,normal,42
Cardio,5,moderate,132
Neuro,1,critical,179
Cardio,9,normal,116
General,5,moderate,90
General,6,moderate,84
Ortho,4,critical,139
Ortho,15,moderate,99
Cardio,14,moderate,123
Neuro,9,normal,99
Cardio,1,normal,118
General,12,critical,83
ENT,9,critical,86
Ortho,3,moderate,124
ENT,8,critical,75
General,1,normal,81
Neuro,8,critical,158
General,12,normal,47
ENT,2,critical,97
Cardio,2,normal,115
ENT,9,critical,74
Cardio,12,critical,152
Ortho,8,critical,129
General,9,moderate,78
General,15,moderate,67
Neuro,10,moderate,118
Neuro,10,moderate,121
Neuro,15,critical,143
Neuro,14,normal,98
ENT,14,normal,51
Cardio,1,moderate,138
Cardio,2,normal,124
General,10,critical,92
